movie_id,title,budget,revenue,runtime,release_month,release_year,release_dow,actor_credits,actor_net_to_date,producer_credits,producer_net_to_date,writer_credits,writer_net_to_date,director_credits,director_net_to_date,genre_count,language_count,target,net
19995,Avatar,237000000,2787965087,162,12,2009,3,0,0,3,2328916599,1,420000000,6,2585704352,4,2,1,2550965087
99861,Avengers: Age of Ultron,280000000,1405403694,141,4,2015,2,11,3940617206,8,4891494230,1,-130536,2,1299427374,3,1,1,1125403694
41154,Men in Black 3,225000000,624026776,106,5,2012,2,12,3150078356,4,957515311,0,0,6,1068161961,3,1,1,399026776
122917,The Hobbit: The Battle of the Five Armies,250000000,956019788,144,12,2014,2,2,762878416,5,2031848765,0,0,8,4499623032,3,1,1,706019788
37724,Skyfall,200000000,1108561013,143,10,2012,3,6,955438019,6,1871145305,2,77012923,5,505313187,3,1,1,908561013
534,Terminator Salvation,200000000,371353001,115,5,2009,2,8,1043812724,0,0,1,59423648,3,289826697,3,2,1,171353001
168259,Furious 7,190000000,1506249360,137,4,2015,2,9,866986795,3,706317639,0,0,4,500195419,1,1,1,1316249360
14161,2012,200000000,769653595,158,10,2009,5,11,160061851,8,751824274,0,0,3,1266536012,3,8,1,569653595
76757,Jupiter Ascending,176000003,183987723,124,2,2015,2,0,0,1,46126565,2,374463149,5,1240562378,4,1,1,7987720
246655,X-Men: Apocalypse,178000000,543934787,144,5,2016,2,5,254526261,6,1585962509,0,0,7,1283300214,1,1,1,365934787
44826,Hugo,170000000,185770160,126,11,2011,1,4,42062636,0,0,0,0,17,777557281,3,1,1,15770160
297761,Suicide Squad,175000000,745000000,123,8,2016,1,15,3668331885,17,3855513284,2,126326424,5,216989715,5,1,1,570000000
119450,Dawn of the Planet of the Apes,170000000,710644566,130,6,2014,3,1,-3495040,1,389860185,2,124109454,3,147566027,4,1,1,540644566
79698,The Lovers,35000000,11106,109,2,2015,4,7,198637053,1,-13371787,0,0,2,-71596603,4,1,0,-34988894
157336,Interstellar,165000000,675120017,169,11,2014,2,13,344946643,2,735209075,0,0,7,2712363217,3,1,1,510120017
49538,X-Men: First Class,160000000,353624124,132,5,2011,1,2,62413270,3,169362631,0,0,3,139099143,3,5,1,193624124
2080,X-Men Origins: Wolverine,150000000,373062864,107,4,2009,1,4,214800072,0,0,0,0,2,4128641,4,1,1,223062864
76341,Mad Max: Fury Road,150000000,378858340,120,5,2015,2,3,-46587843,4,508008844,2,304742074,6,429999462,4,1,1,228858340
956,Mission: Impossible III,150000000,397850012,126,5,2006,2,15,3453239900,4,1251231786,1,13642838,0,0,3,6,1,247850012
117251,White House Down,150000000,205366737,131,6,2013,3,4,408150324,9,1321477869,0,0,5,1821584694,3,1,1,55366737
140300,Kung Fu Panda 3,145000000,521170825,95,1,2016,5,9,1404921912,1,515692281,1,267695435,1,515692281,5,1,1,376170825
13475,Star Trek,150000000,385680446,127,5,2009,2,0,0,2,143420414,0,0,1,247850012,3,1,1,235680446
82702,How to Train Your Dragon 2,145000000,609123048,102,6,2014,3,1,329878759,2,673432792,0,0,0,0,6,1,1,464123048
72559,G.I. Joe: Retaliation,130000000,371876278,110,3,2013,1,12,594151721,12,524728743,1,78791382,3,342550463,4,1,1,241876278
