iso_639_1,name
en,English
es,Español
en,English
fr,Français
en,English
es,Español
it,Italiano
de,Deutsch
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
es,Español
it,Italiano
fr,Français
de,Deutsch
en,English
tr,Türkçe
el,ελληνικά
zh,普通话
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
th,ภาษาไทย
en,English
is,Íslenska
en,English
ru,Pусский
fr,Français
en,English
en,English
fr,Français
de,Deutsch
sv,svenska
it,Italiano
ru,Pусский
ro,Română
en,English
de,Deutsch
ru,Pусский
en,English
th,ภาษาไทย
en,English
en,English
en,English
ru,Pусский
zh,普通话
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
ja,日本語
it,Italiano
fr,Français
en,English
en,English
es,Español
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
ru,Pусский
en,English
en,English
en,English
en,English
la,Latin
en,English
fr,Français
ja,日本語
zh,普通话
en,English
fr,Français
hi,हिन्दी
it,Italiano
la,Latin
zh,普通话
pt,Português
ru,Pусский
bo,
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
zh,普通话
en,English
en,English
en,English
fa,فارسی
ur,اردو
ar,العربية
en,English
en,English
en,English
zh,普通话
sa,
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
fr,Français
gd,
en,English
en,English
en,English
ru,Pусский
fr,Français
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
fr,Français
it,Italiano
de,Deutsch
en,English
ja,日本語
en,English
en,English
en,English
de,Deutsch
en,English
es,Español
fr,Français
ru,Pусский
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
en,English
fr,Français
en,English
ja,日本語
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
ja,日本語
en,English
en,English
en,English
en,English
ur,اردو
zh,普通话
en,English
it,Italiano
th,ภาษาไทย
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
it,Italiano
la,Latin
fr,Français
de,Deutsch
zh,普通话
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
sv,svenska
en,English
en,English
en,English
en,English
de,Deutsch
en,English
it,Italiano
zh,普通话
cs,Český
cn,广州话 / 廣州話
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
th,ภาษาไทย
en,English
ko,한국어/조선말
cn,广州话 / 廣州話
de,Deutsch
es,Español
is,Íslenska
it,Italiano
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
ru,Pусский
fr,Français
ar,العربية
sv,svenska
fr,Français
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
ko,한국어/조선말
ru,Pусский
es,Español
en,English
en,English
cn,广州话 / 廣州話
zh,普通话
en,English
es,Español
en,English
en,English
fr,Français
ar,العربية
en,English
fr,Français
no,Norsk
en,English
en,English
ru,Pусский
fr,Français
pt,Português
en,English
en,English
en,English
pt,Português
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
fr,Français
ar,العربية
ru,Pусский
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
es,Español
en,English
en,English
ru,Pусский
ko,한국어/조선말
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
la,Latin
es,Español
en,English
pt,Português
en,English
de,Deutsch
it,Italiano
en,English
es,Español
pt,Português
it,Italiano
en,English
en,English
en,English
en,English
no,Norsk
en,English
ru,Pусский
en,English
en,English
en,English
ja,日本語
fr,Français
ar,العربية
es,Español
en,English
en,English
en,English
ja,日本語
ar,العربية
zh,普通话
zh,普通话
en,English
fr,Français
hi,हिन्दी
ja,日本語
ta,தமிழ்
en,English
en,English
en,English
zh,普通话
es,Español
gd,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
pt,Português
en,English
ja,日本語
nv,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
he,עִבְרִית
en,English
de,Deutsch
en,English
da,Dansk
zh,普通话
cn,广州话 / 廣州話
en,English
fr,Français
it,Italiano
nl,Nederlands
zh,普通话
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
zh,普通话
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
it,Italiano
fr,Français
en,English
de,Deutsch
en,English
fr,Français
hi,हिन्दी
tr,Türkçe
cn,广州话 / 廣州話
en,English
en,English
en,English
ar,العربية
en,English
it,Italiano
la,Latin
en,English
fr,Français
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
sv,svenska
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
ar,العربية
de,Deutsch
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
la,Latin
en,English
en,English
en,English
la,Latin
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
ru,Pусский
es,Español
en,English
it,Italiano
la,Latin
af,Afrikaans
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ar,العربية
en,English
en,English
en,English
ar,العربية
en,English
ga,Gaeilge
la,Latin
zh,普通话
zh,普通话
ja,日本語
en,English
en,English
en,English
en,English
so,Somali
en,English
en,English
sv,svenska
de,Deutsch
en,English
ar,العربية
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
ru,Pусский
en,English
es,Español
fr,Français
en,English
en,English
la,Latin
en,English
en,English
es,Español
en,English
en,English
cn,广州话 / 廣州話
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
de,Deutsch
fi,suomi
ja,日本語
cn,广州话 / 廣州話
en,English
cn,广州话 / 廣州話
en,English
zh,普通话
en,English
zh,普通话
en,English
en,English
de,Deutsch
ro,Română
en,English
fr,Français
en,English
en,English
fr,Français
es,Español
en,English
en,English
de,Deutsch
en,English
he,עִבְרִית
